no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 90944 examples: {'rewards_train/chosen': '-1.479', 'rewards_train/rejected': '-1.8651', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.38611', 'logps_train/rejected': '-150.54', 'logps_train/chosen': '-140.26', 'loss/train': '0.61393', 'examples_per_second': '20.462', 'grad_norm': '19.317', 'counters/examples': 90944, 'counters/updates': 1421}
train stats after 91008 examples: {'rewards_train/chosen': '-1.4286', 'rewards_train/rejected': '-1.9476', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.51896', 'logps_train/rejected': '-173.42', 'logps_train/chosen': '-128.35', 'loss/train': '0.58456', 'examples_per_second': '21.72', 'grad_norm': '18.651', 'counters/examples': 91008, 'counters/updates': 1422}
train stats after 91072 examples: {'rewards_train/chosen': '-1.2493', 'rewards_train/rejected': '-1.7201', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.47081', 'logps_train/rejected': '-159.71', 'logps_train/chosen': '-137.57', 'loss/train': '0.64375', 'examples_per_second': '21.731', 'grad_norm': '19.517', 'counters/examples': 91072, 'counters/updates': 1423}
train stats after 91136 examples: {'rewards_train/chosen': '-1.4061', 'rewards_train/rejected': '-1.9189', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.51279', 'logps_train/rejected': '-158.93', 'logps_train/chosen': '-162.15', 'loss/train': '0.59168', 'examples_per_second': '20.397', 'grad_norm': '20.229', 'counters/examples': 91136, 'counters/updates': 1424}
train stats after 91200 examples: {'rewards_train/chosen': '-1.3995', 'rewards_train/rejected': '-1.8194', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.41981', 'logps_train/rejected': '-126.34', 'logps_train/chosen': '-131.79', 'loss/train': '0.58741', 'examples_per_second': '21.727', 'grad_norm': '18.054', 'counters/examples': 91200, 'counters/updates': 1425}
train stats after 91264 examples: {'rewards_train/chosen': '-1.5003', 'rewards_train/rejected': '-2.047', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.54669', 'logps_train/rejected': '-122.05', 'logps_train/chosen': '-139.17', 'loss/train': '0.5693', 'examples_per_second': '20.356', 'grad_norm': '17.471', 'counters/examples': 91264, 'counters/updates': 1426}
train stats after 91328 examples: {'rewards_train/chosen': '-1.3029', 'rewards_train/rejected': '-1.8455', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.54261', 'logps_train/rejected': '-111.78', 'logps_train/chosen': '-129.06', 'loss/train': '0.54297', 'examples_per_second': '20.438', 'grad_norm': '17.084', 'counters/examples': 91328, 'counters/updates': 1427}
train stats after 91392 examples: {'rewards_train/chosen': '-1.2641', 'rewards_train/rejected': '-1.9036', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.63949', 'logps_train/rejected': '-148.86', 'logps_train/chosen': '-124.54', 'loss/train': '0.55098', 'examples_per_second': '21.742', 'grad_norm': '17.019', 'counters/examples': 91392, 'counters/updates': 1428}
train stats after 91456 examples: {'rewards_train/chosen': '-1.3209', 'rewards_train/rejected': '-1.701', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.38015', 'logps_train/rejected': '-128.09', 'logps_train/chosen': '-125.72', 'loss/train': '0.66317', 'examples_per_second': '20.446', 'grad_norm': '19.614', 'counters/examples': 91456, 'counters/updates': 1429}
train stats after 91520 examples: {'rewards_train/chosen': '-1.5993', 'rewards_train/rejected': '-2.1566', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.55735', 'logps_train/rejected': '-131.43', 'logps_train/chosen': '-109.94', 'loss/train': '0.60717', 'examples_per_second': '20.866', 'grad_norm': '18.494', 'counters/examples': 91520, 'counters/updates': 1430}
train stats after 91584 examples: {'rewards_train/chosen': '-1.2451', 'rewards_train/rejected': '-1.6463', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.40128', 'logps_train/rejected': '-118.85', 'logps_train/chosen': '-116.06', 'loss/train': '0.61691', 'examples_per_second': '21.747', 'grad_norm': '17.617', 'counters/examples': 91584, 'counters/updates': 1431}
train stats after 91648 examples: {'rewards_train/chosen': '-1.3878', 'rewards_train/rejected': '-1.6902', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.30236', 'logps_train/rejected': '-144.56', 'logps_train/chosen': '-148.87', 'loss/train': '0.65646', 'examples_per_second': '20.827', 'grad_norm': '20.506', 'counters/examples': 91648, 'counters/updates': 1432}
train stats after 91712 examples: {'rewards_train/chosen': '-1.4249', 'rewards_train/rejected': '-1.884', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.45909', 'logps_train/rejected': '-145.16', 'logps_train/chosen': '-146.07', 'loss/train': '0.61875', 'examples_per_second': '21.734', 'grad_norm': '20.111', 'counters/examples': 91712, 'counters/updates': 1433}
train stats after 91776 examples: {'rewards_train/chosen': '-1.2649', 'rewards_train/rejected': '-1.6659', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.40094', 'logps_train/rejected': '-154.22', 'logps_train/chosen': '-154.33', 'loss/train': '0.60523', 'examples_per_second': '21.745', 'grad_norm': '20.245', 'counters/examples': 91776, 'counters/updates': 1434}
train stats after 91840 examples: {'rewards_train/chosen': '-1.1032', 'rewards_train/rejected': '-1.4778', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.3746', 'logps_train/rejected': '-134.02', 'logps_train/chosen': '-138.85', 'loss/train': '0.61087', 'examples_per_second': '21.724', 'grad_norm': '19.557', 'counters/examples': 91840, 'counters/updates': 1435}
train stats after 91904 examples: {'rewards_train/chosen': '-1.2458', 'rewards_train/rejected': '-1.6738', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.42799', 'logps_train/rejected': '-140.43', 'logps_train/chosen': '-137.38', 'loss/train': '0.61007', 'examples_per_second': '21.84', 'grad_norm': '17.915', 'counters/examples': 91904, 'counters/updates': 1436}
train stats after 91968 examples: {'rewards_train/chosen': '-1.1472', 'rewards_train/rejected': '-1.7009', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.5537', 'logps_train/rejected': '-129.81', 'logps_train/chosen': '-143.19', 'loss/train': '0.61043', 'examples_per_second': '24.254', 'grad_norm': '17.202', 'counters/examples': 91968, 'counters/updates': 1437}
train stats after 92032 examples: {'rewards_train/chosen': '-0.97291', 'rewards_train/rejected': '-1.637', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.66413', 'logps_train/rejected': '-186.41', 'logps_train/chosen': '-147.24', 'loss/train': '0.51998', 'examples_per_second': '21.732', 'grad_norm': '17.59', 'counters/examples': 92032, 'counters/updates': 1438}
train stats after 92096 examples: {'rewards_train/chosen': '-1.0969', 'rewards_train/rejected': '-1.6723', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.57538', 'logps_train/rejected': '-156.06', 'logps_train/chosen': '-146.73', 'loss/train': '0.58357', 'examples_per_second': '21.746', 'grad_norm': '19.145', 'counters/examples': 92096, 'counters/updates': 1439}
train stats after 92160 examples: {'rewards_train/chosen': '-1.1875', 'rewards_train/rejected': '-1.5883', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.40083', 'logps_train/rejected': '-120.46', 'logps_train/chosen': '-121.94', 'loss/train': '0.58482', 'examples_per_second': '21.738', 'grad_norm': '16.763', 'counters/examples': 92160, 'counters/updates': 1440}
train stats after 92224 examples: {'rewards_train/chosen': '-1.1809', 'rewards_train/rejected': '-1.7134', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.53249', 'logps_train/rejected': '-136.34', 'logps_train/chosen': '-132.5', 'loss/train': '0.59491', 'examples_per_second': '20.492', 'grad_norm': '19.023', 'counters/examples': 92224, 'counters/updates': 1441}
train stats after 92288 examples: {'rewards_train/chosen': '-1.3456', 'rewards_train/rejected': '-1.7698', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.4242', 'logps_train/rejected': '-119.33', 'logps_train/chosen': '-106.02', 'loss/train': '0.60061', 'examples_per_second': '21.724', 'grad_norm': '17.217', 'counters/examples': 92288, 'counters/updates': 1442}
train stats after 92352 examples: {'rewards_train/chosen': '-1.3593', 'rewards_train/rejected': '-1.8198', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.46054', 'logps_train/rejected': '-119.58', 'logps_train/chosen': '-130.41', 'loss/train': '0.57445', 'examples_per_second': '21.095', 'grad_norm': '18.633', 'counters/examples': 92352, 'counters/updates': 1443}
train stats after 92416 examples: {'rewards_train/chosen': '-1.4694', 'rewards_train/rejected': '-1.9053', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.43595', 'logps_train/rejected': '-173.47', 'logps_train/chosen': '-158.36', 'loss/train': '0.6033', 'examples_per_second': '21.743', 'grad_norm': '20.643', 'counters/examples': 92416, 'counters/updates': 1444}
train stats after 92480 examples: {'rewards_train/chosen': '-1.4933', 'rewards_train/rejected': '-1.8514', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.35805', 'logps_train/rejected': '-133.69', 'logps_train/chosen': '-138.87', 'loss/train': '0.66641', 'examples_per_second': '21.042', 'grad_norm': '21.295', 'counters/examples': 92480, 'counters/updates': 1445}
train stats after 92544 examples: {'rewards_train/chosen': '-1.4162', 'rewards_train/rejected': '-1.6844', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.26815', 'logps_train/rejected': '-136.85', 'logps_train/chosen': '-114.59', 'loss/train': '0.66634', 'examples_per_second': '21.46', 'grad_norm': '18.814', 'counters/examples': 92544, 'counters/updates': 1446}
train stats after 92608 examples: {'rewards_train/chosen': '-1.3206', 'rewards_train/rejected': '-1.8141', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.49343', 'logps_train/rejected': '-146.95', 'logps_train/chosen': '-144.16', 'loss/train': '0.56141', 'examples_per_second': '21.725', 'grad_norm': '18.356', 'counters/examples': 92608, 'counters/updates': 1447}
train stats after 92672 examples: {'rewards_train/chosen': '-1.3869', 'rewards_train/rejected': '-1.7767', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.38985', 'logps_train/rejected': '-152.88', 'logps_train/chosen': '-138.72', 'loss/train': '0.63921', 'examples_per_second': '21.731', 'grad_norm': '20.998', 'counters/examples': 92672, 'counters/updates': 1448}
train stats after 92736 examples: {'rewards_train/chosen': '-1.2049', 'rewards_train/rejected': '-1.648', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.44316', 'logps_train/rejected': '-136.79', 'logps_train/chosen': '-141.69', 'loss/train': '0.62936', 'examples_per_second': '21.719', 'grad_norm': '19.574', 'counters/examples': 92736, 'counters/updates': 1449}
train stats after 92800 examples: {'rewards_train/chosen': '-1.4455', 'rewards_train/rejected': '-1.9134', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.46793', 'logps_train/rejected': '-108.78', 'logps_train/chosen': '-116.1', 'loss/train': '0.5803', 'examples_per_second': '24.149', 'grad_norm': '18.037', 'counters/examples': 92800, 'counters/updates': 1450}
train stats after 92864 examples: {'rewards_train/chosen': '-1.3791', 'rewards_train/rejected': '-1.9366', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.55746', 'logps_train/rejected': '-148.27', 'logps_train/chosen': '-136.55', 'loss/train': '0.59463', 'examples_per_second': '20.542', 'grad_norm': '19.283', 'counters/examples': 92864, 'counters/updates': 1451}
train stats after 92928 examples: {'rewards_train/chosen': '-1.2199', 'rewards_train/rejected': '-1.9851', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.76513', 'logps_train/rejected': '-147.85', 'logps_train/chosen': '-115.61', 'loss/train': '0.48515', 'examples_per_second': '21.764', 'grad_norm': '15.071', 'counters/examples': 92928, 'counters/updates': 1452}
train stats after 92992 examples: {'rewards_train/chosen': '-1.4092', 'rewards_train/rejected': '-1.9481', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.53899', 'logps_train/rejected': '-181.6', 'logps_train/chosen': '-132.95', 'loss/train': '0.56917', 'examples_per_second': '21.755', 'grad_norm': '19.334', 'counters/examples': 92992, 'counters/updates': 1453}
train stats after 93056 examples: {'rewards_train/chosen': '-1.1254', 'rewards_train/rejected': '-1.4428', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.31738', 'logps_train/rejected': '-129.94', 'logps_train/chosen': '-113.04', 'loss/train': '0.63044', 'examples_per_second': '20.455', 'grad_norm': '17.84', 'counters/examples': 93056, 'counters/updates': 1454}
train stats after 93120 examples: {'rewards_train/chosen': '-1.2823', 'rewards_train/rejected': '-1.4821', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.19981', 'logps_train/rejected': '-150.76', 'logps_train/chosen': '-137.99', 'loss/train': '0.70279', 'examples_per_second': '21.725', 'grad_norm': '22.723', 'counters/examples': 93120, 'counters/updates': 1455}
train stats after 93184 examples: {'rewards_train/chosen': '-1.031', 'rewards_train/rejected': '-1.6632', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.6322', 'logps_train/rejected': '-138.87', 'logps_train/chosen': '-134.34', 'loss/train': '0.57745', 'examples_per_second': '21.726', 'grad_norm': '19.482', 'counters/examples': 93184, 'counters/updates': 1456}
train stats after 93248 examples: {'rewards_train/chosen': '-0.96938', 'rewards_train/rejected': '-1.2801', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.3107', 'logps_train/rejected': '-138.29', 'logps_train/chosen': '-148.14', 'loss/train': '0.61833', 'examples_per_second': '21.741', 'grad_norm': '20.385', 'counters/examples': 93248, 'counters/updates': 1457}
train stats after 93312 examples: {'rewards_train/chosen': '-1.4253', 'rewards_train/rejected': '-1.9074', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.48209', 'logps_train/rejected': '-150.71', 'logps_train/chosen': '-147.28', 'loss/train': '0.64275', 'examples_per_second': '20.428', 'grad_norm': '21.637', 'counters/examples': 93312, 'counters/updates': 1458}
train stats after 93376 examples: {'rewards_train/chosen': '-1.0944', 'rewards_train/rejected': '-1.6424', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.54802', 'logps_train/rejected': '-142.61', 'logps_train/chosen': '-144.74', 'loss/train': '0.58728', 'examples_per_second': '21.747', 'grad_norm': '19.198', 'counters/examples': 93376, 'counters/updates': 1459}
train stats after 93440 examples: {'rewards_train/chosen': '-1.1134', 'rewards_train/rejected': '-1.4428', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.32939', 'logps_train/rejected': '-128.36', 'logps_train/chosen': '-133.01', 'loss/train': '0.65071', 'examples_per_second': '25.845', 'grad_norm': '19.514', 'counters/examples': 93440, 'counters/updates': 1460}
train stats after 93504 examples: {'rewards_train/chosen': '-0.89885', 'rewards_train/rejected': '-1.5809', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.68201', 'logps_train/rejected': '-169.22', 'logps_train/chosen': '-133', 'loss/train': '0.50297', 'examples_per_second': '21.732', 'grad_norm': '16.705', 'counters/examples': 93504, 'counters/updates': 1461}
train stats after 93568 examples: {'rewards_train/chosen': '-1.1796', 'rewards_train/rejected': '-1.3152', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.13562', 'logps_train/rejected': '-142.06', 'logps_train/chosen': '-143.42', 'loss/train': '0.72208', 'examples_per_second': '20.532', 'grad_norm': '21.552', 'counters/examples': 93568, 'counters/updates': 1462}
train stats after 93632 examples: {'rewards_train/chosen': '-1.1197', 'rewards_train/rejected': '-1.5742', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.45457', 'logps_train/rejected': '-120.09', 'logps_train/chosen': '-125.03', 'loss/train': '0.58171', 'examples_per_second': '20.395', 'grad_norm': '16.265', 'counters/examples': 93632, 'counters/updates': 1463}
train stats after 93696 examples: {'rewards_train/chosen': '-1.0562', 'rewards_train/rejected': '-1.7464', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.69021', 'logps_train/rejected': '-138.67', 'logps_train/chosen': '-124.84', 'loss/train': '0.51143', 'examples_per_second': '20.986', 'grad_norm': '15.68', 'counters/examples': 93696, 'counters/updates': 1464}
train stats after 93760 examples: {'rewards_train/chosen': '-1.1819', 'rewards_train/rejected': '-1.8524', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.6705', 'logps_train/rejected': '-113.08', 'logps_train/chosen': '-117.28', 'loss/train': '0.51147', 'examples_per_second': '21.716', 'grad_norm': '15.297', 'counters/examples': 93760, 'counters/updates': 1465}
train stats after 93824 examples: {'rewards_train/chosen': '-1.2061', 'rewards_train/rejected': '-1.6048', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.3987', 'logps_train/rejected': '-143.9', 'logps_train/chosen': '-155.06', 'loss/train': '0.62743', 'examples_per_second': '21.743', 'grad_norm': '21.036', 'counters/examples': 93824, 'counters/updates': 1466}
train stats after 93888 examples: {'rewards_train/chosen': '-1.2109', 'rewards_train/rejected': '-1.5902', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.37926', 'logps_train/rejected': '-144.02', 'logps_train/chosen': '-134.57', 'loss/train': '0.6329', 'examples_per_second': '21.744', 'grad_norm': '19.772', 'counters/examples': 93888, 'counters/updates': 1467}
train stats after 93952 examples: {'rewards_train/chosen': '-1.179', 'rewards_train/rejected': '-1.7386', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.55959', 'logps_train/rejected': '-153.84', 'logps_train/chosen': '-123.42', 'loss/train': '0.59065', 'examples_per_second': '21.731', 'grad_norm': '18.664', 'counters/examples': 93952, 'counters/updates': 1468}
train stats after 94016 examples: {'rewards_train/chosen': '-1.429', 'rewards_train/rejected': '-1.9889', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.55988', 'logps_train/rejected': '-122.82', 'logps_train/chosen': '-123.01', 'loss/train': '0.5607', 'examples_per_second': '21.744', 'grad_norm': '17.053', 'counters/examples': 94016, 'counters/updates': 1469}
train stats after 94080 examples: {'rewards_train/chosen': '-1.1414', 'rewards_train/rejected': '-1.7621', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.62076', 'logps_train/rejected': '-168.54', 'logps_train/chosen': '-150.9', 'loss/train': '0.54308', 'examples_per_second': '21.705', 'grad_norm': '17.111', 'counters/examples': 94080, 'counters/updates': 1470}
